"0",""
"0","# define gravities"
"0",""
"0","gravities <- data.frame(objects = c(""Mercure"", ""Venus"", ""Terre"", ""Lune"", ""Mars"", ""Jupiter"", ""Saturne"", ""Uranus"", ""Neptune""), "
"0","                        gravity = c(3.71, 8.87, 9.81, 1.62, 3.71, 24.79, 10.44, 8.87, 11.15))"
"0",""
"0","# print table"
"0",""
"0","knitr::kable(gravities, "
"0","                   format = ""html"","
"0","                   row.names = FALSE,"
"0","                   caption = ""Gravités sur différents objets du système solaire."","
"0","                   col.names = c(""Objets"", ""Gravité (m/s^2)"")) %>%"
"0","  kable_classic(full_width = F, "
"0","                font_size = 14,"
"0","                lightable_options = ""basic"","
"0","                html_font = ""sans-serif"")"
