"0","reticulate::repl_python()"
"0",""
"0","# Original python function"
"0",""
"0","def pascal_py(n_max):"
"0","  "
"0","    # initiate"
"0","    res = [[1]]"
"0","    "
"0","    # staggered addition"
"0","    for j in range(n_max):"
"0","      "
"0","        c = []"
"0","        "
"0","        # k = 0"
"0","        c.append(1)"
"0","        i = 0"
"0","        while i < j:"
"0","            z = res[len(res)-1][i]"
"0","            x = res[len(res)-1][i+1]"
"0","            c.append(z+x)"
"0","            i = i + 1"
"0","            "
"0","        # k = n    "
"0","        c.append(1)"
"0","        "
"0","        # add the line to the list"
"0","        res.append(c)"
"0","    return res"
"0","    "
"0","pascal_py_res = pascal_py(5)"
"0",""
"0",""
