"0","quit"
"0",""
"0","# Stores the python results as an R object"
"0",""
"0","res_py <- py$pascal_py_res"
"0","res_py"
"1","[[1]]
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 1"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 1"
"1"," 4"
"1"," 6"
"1"," 4"
"1"," 1"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1","  1"
"1","  5"
"1"," 10"
"1"," 10"
"1","  5"
"1","  1"
"1","
"
"1","
"
